['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087417_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087417_6.png', 'Same', '0', '1', 25, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087410_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087410_6.png', 'Same', '0', '1', 18, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087393_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087393_6.png', 'Same', '0', '1', 2, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087461_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087561_6.png', 'Different', '0', '1', 66, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/031763.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/071197.jpg', 'ground_truth', '0', '1', 95, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087436_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087436_5.png', 'Same', '1', '0', 43, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/162863.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/163099.jpg', 'ground_truth', '0', '1', 119, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087815.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/059187.jpg', 'ground_truth', '0', '1', 109, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087411_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087411_5.png', 'Same', '1', '0', 19, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087425_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087425_5.png', 'Same', '1', '0', 33, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087430_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087430_5.png', 'Same', '1', '0', 38, 0],
